info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--9089-FA1IdBU3sRqe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/taskbox/.storybook"
info => Loading 7 other files in "/home/warren/taskbox/.storybook"
info => Adding stories defined in "/home/warren/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/taskbox/.storybook/storybook-init-framework-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/taskbox/.storybook/preview.js-generated-config-entry.js /home/warren/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /home/warren/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /home/warren/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /home/warren/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1215/1219 modules 4 active /home/warren/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /home/warren/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /home/warren/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /home/warren/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /home/warren/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /home/warren/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /home/warren/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /home/warren/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /home/warren/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active /home/warren/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active /home/warren/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active /home/warren/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /home/warren/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /home/warren/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active ignored /home/warren/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /home/warren/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1233/1237 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /home/warren/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /home/warren/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /home/warren/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /home/warren/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /home/warren/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /home/warren/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /home/warren/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /home/warren/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /home/warren/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /home/warren/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /home/warren/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /home/warren/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /home/warren/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /home/warren/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /home/warren/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /home/warren/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /home/warren/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active /home/warren/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /home/warren/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /home/warren/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /home/warren/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /home/warren/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /home/warren/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /home/warren/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /home/warren/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /home/warren/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /home/warren/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /home/warren/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /home/warren/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /home/warren/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /home/warren/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /home/warren/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1272/1276 modules 4 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /home/warren/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
